product,isoelectric_point,protein_format,molecular_weight_da,formulation_title,product_conc_mg_ml,tm_c,ph,citrate_conc,fructose_conc,kcl_conc,l-lysine_conc,mannitol_conc,ps50_conc,ps80_conc,succinate_conc
MAB6198808,5.772,KNOB_HOLE,421360.71,F19,34.56,156.602746665848,5.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F20,34.56,156.316213334152,5.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F21,34.56,145.04317333415202,5.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F22,34.56,146.3776,5.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F23,34.56,146.83605333415198,5.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F24,34.56,143.127493334152,5.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F25,34.56,153.30352,5.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F26,34.56,148.63712,5.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F27,34.56,154.31047999999998,5.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F28,34.56,151.502453334152,5.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F29,34.56,151.960906665848,6.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F30,34.56,153.1316,6.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F31,34.56,153.97482666584798,6.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F32,34.56,156.52087999999998,6.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F33,34.56,153.983013334152,7.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F34,34.56,153.35263999999998,7.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F35,34.56,154.858986665848,7.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F36,34.56,154.375973334152,7.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F37,34.56,155.24376,7.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F38,34.56,155.16189333415198,7.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F39,34.56,156.381706665848,7.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F40,34.56,155.947813334152,7.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F41,103.68,138.289173334152,4.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F42,103.68,141.801253334152,4.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F43,103.68,147.63016,4.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F44,103.68,136.078773334152,4.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F45,103.68,152.771386665848,4.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F46,103.68,154.06488,5.0,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F47,103.68,151.527013334152,5.0,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F48,103.68,155.309253334152,5.0,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F49,103.68,154.58064,5.0,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F50,103.68,154.662506665848,5.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F51,103.68,142.53805333415198,5.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F52,103.68,144.396426665848,5.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F53,103.68,148.44064,5.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F54,103.68,140.45864,5.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F55,103.68,151.911786665848,5.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F56,103.68,155.48936,6.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F57,103.68,153.27895999999998,6.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F58,103.68,156.05424,6.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F59,103.68,155.50573333415198,6.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F60,103.68,155.39112,7.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F61,172.8,137.789786665848,4.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F62,172.8,139.459866665848,4.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F63,172.8,146.54952,4.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F64,172.8,134.482373334152,4.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F65,172.8,151.551573334152,4.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F66,172.8,148.02312,4.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F67,172.8,152.5176,4.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F68,172.8,152.10008,4.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F69,172.8,146.410346665848,5.0,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F70,172.8,143.839733334152,5.0,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F71,172.8,148.792666665848,5.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F72,172.8,148.75992,5.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F73,172.8,151.85448,5.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F74,172.8,148.75992,5.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F75,172.8,154.318666665848,5.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F76,172.8,152.583093334152,5.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F77,172.8,155.284693334152,5.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F78,172.8,154.760746665848,5.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F79,172.8,142.3252,5.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F80,172.8,143.937973334152,5.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F81,172.8,147.31088,5.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F82,172.8,140.07386666584802,5.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F83,172.8,151.174986665848,5.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F84,172.8,148.481573334152,5.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F85,172.8,152.402986665848,5.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F86,172.8,151.838106665848,5.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F87,172.8,150.634666665848,6.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F88,172.8,150.28264,6.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F89,172.8,152.255626665848,7.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F90,172.8,151.739866665848,7.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F91,172.8,153.54912000000002,7.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F92,172.8,152.583093334152,7.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F93,172.8,155.235573334152,7.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F94,172.8,153.69647999999998,7.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F95,172.8,156.22616,7.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F96,172.8,156.046053334152,7.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F01,172.8,142.857333334152,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F02,172.8,142.6936,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F03,172.8,144.740266665848,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F04,172.8,143.266666665848,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F05,172.8,147.441866665848,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F06,172.8,145.1496,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F07,172.8,148.260533334152,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F08,172.8,147.8512,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F09,172.8,146.132,5.0,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F10,172.8,147.278133334152,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F11,172.8,147.933066665848,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F12,172.8,149.0792,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F13,172.8,147.4828,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F14,172.8,146.950666665848,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F15,172.8,148.669866665848,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F16,172.8,148.669866665848,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F17,172.8,149.734133334152,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F18,172.8,148.997333334152,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F19,172.8,150.0616,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F20,172.8,149.816,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F21,172.8,145.23146666584802,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F22,172.8,144.6584,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F23,172.8,146.705066665848,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F24,172.8,145.72266666584798,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F25,172.8,148.178666665848,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F26,172.8,146.8688,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F27,172.8,148.669866665848,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F28,172.8,148.751733334152,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F29,172.8,149.242933334152,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F30,172.8,149.406666665848,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F31,172.8,149.979733334152,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F32,172.8,150.634666665848,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F33,172.8,149.816,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F34,172.8,149.16106666584798,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F35,172.8,150.225333334152,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F36,172.8,150.634666665848,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F37,172.8,150.634666665848,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F38,172.8,150.470933334152,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F39,172.8,151.2896,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F40,172.8,151.044,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F41,345.6,143.348533334152,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F42,345.6,142.611733334152,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F43,345.6,144.904,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F44,345.6,143.512266665848,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F45,345.6,147.933066665848,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F46,345.6,148.178666665848,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F47,345.6,147.441866665848,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F48,345.6,149.242933334152,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F49,345.6,148.997333334152,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F50,345.6,148.91546666584802,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F51,345.6,144.822133334152,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F52,345.6,144.576533334152,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F53,345.6,146.295733334152,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F54,345.6,145.39520000000002,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F55,345.6,148.751733334152,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F56,345.6,149.979733334152,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F57,345.6,149.652266665848,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F58,345.6,150.3072,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F59,345.6,150.0616,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F60,345.6,149.897866665848,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F61,518.4,143.676,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F62,518.4,142.9392,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F63,518.4,145.067733334152,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F64,518.4,143.9216,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F65,518.4,146.6232,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F66,518.4,145.64079999999998,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F67,518.4,147.769333334152,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F68,518.4,147.196266665848,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F69,518.4,144.985866665848,5.0,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F70,518.4,145.477066665848,5.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F71,518.4,146.459466665848,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F72,518.4,145.80453333415198,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F73,518.4,147.6056,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F74,518.4,146.8688,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F75,518.4,148.669866665848,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F76,518.4,147.933066665848,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F77,518.4,149.0792,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F78,518.4,148.751733334152,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F79,518.4,144.985866665848,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F80,518.4,144.576533334152,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F81,518.4,146.2548,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F82,518.4,145.1496,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F83,518.4,147.6056,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F84,518.4,146.746,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F85,518.4,148.8336,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F86,518.4,147.8512,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F87,518.4,147.2372,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F88,518.4,148.424266665848,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F89,518.4,147.8512,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F90,518.4,147.278133334152,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F91,518.4,149.0792,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F92,518.4,148.588,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F93,518.4,149.69320000000002,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F94,518.4,149.202,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6198963,5.545800000000001,DOPPELMAB,524743.11,F96,518.4,150.0616,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F01,172.8,146.091066665848,4.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F02,172.8,145.19871999999998,4.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F54,293.76,153.97482666584798,5.5,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F03,172.8,149.49671999999998,4.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F04,172.8,145.55074666584798,4.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F05,172.8,157.29861333415198,4.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F06,172.8,150.544613334152,4.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
